,source,values,pvalues,target,source cell type,target cell type,CT
3938,ALCAM,0.4985927178905873,0.0,CHL1,Ependymal,NG2,2
974,AGT,0.22353325264063797,0.0,PRKCE,Ependymal,NG2,2
3126,ALCAM,1.4482675871190198,0.0,NRP1,Ependymal,Endothelial,2
981,PTN,0.3529827029380403,0.0,PTPRZ1,Ependymal,Endothelial,2
3309,AGT,0.20914674075242468,0.0,EDNRA,Ependymal,Endothelial,2
3049,AGT,0.6107003260507049,0.0,PLCB1,Ependymal,Astrocytes,2
1370,HBEGF,0.5284817576279662,0.0,PIK3CB,Ependymal,Astrocytes,2
501,HBEGF,0.7654876380018849,0.0,PIK3CA,Ependymal,Microglia,2
1370,HBEGF,0.5506006207064108,0.0,PIK3CB,Ependymal,Microglia,2
2365,HBEGF,0.5311313283154966,0.0,PIK3R3,Ependymal,Microglia,2
981,PTN,0.4231625844685944,0.0,PTPRZ1,Ependymal,Microglia,2
2299,AGT,0.27380800549635936,0.0,MAP3K7,Ependymal,Microglia,2
3860,PTN,0.25164841963479895,0.0,PTPRB,Ependymal,Microglia,2
3039,AGT,0.19922695292056677,0.0,MTOR,Ependymal,Microglia,2
3935,BCAN,0.2809938072659891,0.0,NRCAM,Ependymal,Oligodendrocytes,2
878,PTN,0.277127056415558,0.0,SDC3,Ependymal,Oligodendrocytes,2
3049,AGT,0.2535880534060243,0.0,PLCB1,Ependymal,Oligodendrocytes,2
3860,PTN,0.23830376726965172,0.001,PTPRB,Ependymal,Oligodendrocytes,2
3048,CXCL12,0.12344739414410194,0.189,PLCB1,Ependymal,Oligodendrocytes,2
824,FGF7,0.6117551049362764,0.0,IGF1R,Ependymal,Neurons2,2
3126,ALCAM,0.5642295210130769,0.0,NRP1,Ependymal,Neurons2,2
831,VEGFA,0.49942877746048964,0.0,IGF1R,Ependymal,Neurons2,2
981,PTN,0.3377774298389296,0.0,PTPRZ1,Ependymal,Neurons2,2
4246,NPY,0.29735143396601355,0.0,NPY6R,Ependymal,Neurons2,2
3113,FGF7,0.27615963600708127,0.0,NRP1,Ependymal,Neurons2,2
4512,CNTN2,0.22494571291464716,0.0,CNTNAP2,Ependymal,Neurons2,2
4019,ADM,0.19836316771433504,0.0,CALCR,Ependymal,Neurons2,2
3124,SEMA3E,0.19276692113925492,0.0,NRP1,Ependymal,Neurons2,2
3116,VEGFA,0.16383330853129452,0.009,NRP1,Ependymal,Neurons2,2
3125,CNTN2,0.15944017205790012,0.004,NRP1,Ependymal,Neurons2,2
3638,TYK2,0.047527367361576645,0.0,PRKD2,Ependymal,Neurons2,2
1585,PCNA,0.3182686866946631,0.0,DNMT1,NG2,Endothelial,2
1927,SPARC,1.871638336462413,0.0,MMP14,NG2,Astrocytes,2
3773,TGFB2,0.22674557219251915,0.0,PLAT,NG2,Oligodendrocytes,2
3049,AGT,0.16759208638960393,0.107,PLCB1,NG2,Oligodendrocytes,2
820,PDGFA,0.6079193339266395,0.0,IGF1R,NG2,Neurons2,2
1272,DUSP18,0.2957813822320552,0.0,ITGB8,NG2,Neurons2,2
3768,HHIP,0.07821649722424798,0.0,SHH,NG2,Neurons2,2
2679,WNT5A,0.399761079824581,0.613,RORA,Endothelial,Ependymal,2
1087,LAMB1,0.19676844449536224,0.0,ITGA6,Endothelial,Ependymal,2
2930,PF4,0.18668628658646924,0.0,ADRA2A,Endothelial,Ependymal,2
975,VEGFC,0.2828599755305672,0.0,PRKCE,Endothelial,NG2,2
1370,HBEGF,0.7394791904352964,0.0,PIK3CB,Endothelial,Astrocytes,2
2612,WNT5A,0.308100415852372,0.0,NLK,Endothelial,Astrocytes,2
3174,BMP4,0.2690258695664651,0.0,ACACA,Endothelial,Astrocytes,2
1370,HBEGF,0.761598053513741,0.0,PIK3CB,Endothelial,Microglia,2
2365,HBEGF,0.7421287611228268,0.0,PIK3R3,Endothelial,Microglia,2
4168,VEGFC,0.2598892938523066,0.0,LYVE1,Endothelial,Microglia,2
3719,NODAL,0.18129994293459417,0.0,ACVR2A,Endothelial,Microglia,2
1247,EFNB2,0.673159693377046,0.0,EPHB1,Endothelial,Oligodendrocytes,2
3047,CCL4,0.10917045532919405,0.903,PLCB1,Endothelial,Oligodendrocytes,2
3730,BMP4,0.09910488773023444,0.0,BMPR1A,Endothelial,Oligodendrocytes,2
876,FGF2,0.07689265601508549,0.0,SDC3,Endothelial,Oligodendrocytes,2
2679,WNT5A,1.7118291165425874,0.0,RORA,Endothelial,Neurons2,2
815,IGF2,0.8169595077264927,0.0,IGF1R,Endothelial,Neurons2,2
832,VEGFC,0.6954161489431601,0.0,IGF1R,Endothelial,Neurons2,2
831,VEGFA,0.5182767207460389,0.0,IGF1R,Endothelial,Neurons2,2
839,DCN,0.5180831881137172,0.0,IGF1R,Endothelial,Neurons2,2
823,FGF2,0.4909569274341219,0.0,IGF1R,Endothelial,Neurons2,2
1247,EFNB2,0.450649588057423,0.0,EPHB1,Endothelial,Neurons2,2
3852,EFNB2,0.3552172318239159,0.0,GRM5,Endothelial,Neurons2,2
1262,LAMB1,0.3531674538988137,0.0,ITGB8,Endothelial,Neurons2,2
2612,WNT5A,0.3171007070833628,0.0,NLK,Endothelial,Neurons2,2
1205,EFNB2,0.3013854239519449,0.0,GRM1,Endothelial,Neurons2,2
2078,CX3CL1,0.29110092250164926,0.0,CX3CR1,Endothelial,Neurons2,2
2116,DKK2,0.23750665118129793,0.0,LRP6,Endothelial,Neurons2,2
2099,WNT5A,0.2346302205530469,0.0,LRP6,Endothelial,Neurons2,2
1257,SPP1,0.23061551543315034,0.0,ITGB8,Endothelial,Neurons2,2
3116,VEGFA,0.18268125181684383,0.0,NRP1,Endothelial,Neurons2,2
3112,FGF2,0.15536145850492677,0.01,NRP1,Endothelial,Neurons2,2
2100,BMP4,0.15518217260370357,0.0,LRP6,Endothelial,Neurons2,2
2079,PF4,0.09961356736672419,0.0,CX3CR1,Endothelial,Neurons2,2
3730,BMP4,0.08180447982953183,0.021,BMPR1A,Endothelial,Neurons2,2
2754,SPP1,0.06304540241849864,0.0,MAP3K14,Endothelial,Neurons2,2
2038,OSM,0.30818512577455925,0.0,F3,Microglia,Ependymal,2
2905,CCL5,0.14619575474617724,0.0,ADRA2A,Microglia,Ependymal,2
3324,RSPO1,0.10276204254550919,0.0,LGR4,Microglia,Ependymal,2
1590,CCL5,0.2797885039225727,0.0,CX3CL1,Microglia,Endothelial,2
4099,APLN,0.16723244952506758,0.0,APLNR,Microglia,Endothelial,2
1923,CCL2,1.5358361673892174,0.0,MMP14,Microglia,Astrocytes,2
1245,EFNB3,0.5932256229910028,0.0,EPHB1,Microglia,Oligodendrocytes,2
3049,AGT,0.19048001488528576,0.137,PLCB1,Microglia,Oligodendrocytes,2
3048,CXCL12,0.15856450915815362,0.057,PLCB1,Microglia,Oligodendrocytes,2
3051,EDN1,0.13830636632353563,0.266,PLCB1,Microglia,Oligodendrocytes,2
885,ANGPTL4,0.07621862901330884,0.0,SDC3,Microglia,Oligodendrocytes,2
814,IGF1,0.4895981565965327,0.0,IGF1R,Microglia,Neurons2,2
831,VEGFA,0.48741598513824297,0.0,IGF1R,Microglia,Neurons2,2
1245,EFNB3,0.3707155176713798,0.539,EPHB1,Microglia,Neurons2,2
3116,VEGFA,0.15182051620904785,0.088,NRP1,Microglia,Neurons2,2
2104,RSPO1,0.15013213055510008,0.0,LRP6,Microglia,Neurons2,2
4504,S100A1,0.7098919868011788,0.0,TRPM3,Oligodendrocytes,Ependymal,2
807,SPARC,0.801922232759295,0.0,ERBB3,Oligodendrocytes,NG2,2
4055,AVP,0.28096471592208394,0.603,PTH1R,Oligodendrocytes,NG2,2
2653,AVP,0.20619398578641143,0.998,ADRB2,Oligodendrocytes,Endothelial,2
1927,SPARC,1.7586809587126597,0.0,MMP14,Oligodendrocytes,Astrocytes,2
4042,AVP,1.0983107057167618,0.0,GPR84,Oligodendrocytes,Microglia,2
3241,AVP,0.3165002574335209,0.04,PLAU,Oligodendrocytes,Microglia,2
2923,NMS,0.9148933455787459,0.0,ADRA2A,Neurons2,Ependymal,2
1232,EFNB3,0.5799147098492713,0.0,PAK1,Neurons2,Ependymal,2
3568,BDNF,0.2173498474429552,0.0,SIK1,Neurons2,Ependymal,2
213,DUSP18,0.21027673194413193,0.0,MAPK8,Neurons2,Ependymal,2
3623,SHH,0.11647438734314078,0.0,GAS1,Neurons2,Ependymal,2
3325,RSPO3,0.11442019511281559,0.0,LGR4,Neurons2,Ependymal,2
1298,TYK2,0.09595329995411339,0.0,EIF2AK2,Neurons2,Ependymal,2
208,BDNF,0.07995656354312533,0.0,MAPK8,Neurons2,Ependymal,2
2798,TYK2,0.058375032383153225,0.0,STAT6,Neurons2,Ependymal,2
3938,ALCAM,0.7160445917534942,0.0,CHL1,Neurons2,NG2,2
4275,SPON1,0.683805004706291,0.0,LRP8,Neurons2,NG2,2
3845,EFNB3,0.6132569960682843,0.0,EPHB3,Neurons2,NG2,2
347,EFNB3,0.6084988149182169,0.0,EPHA4,Neurons2,NG2,2
1245,EFNB3,0.5931319231435959,0.0,EPHB1,Neurons2,NG2,2
2116,DKK2,0.26668655269432034,0.0,LRP6,Neurons2,NG2,2
3622,SHH,0.07821649722424798,0.0,HHIP,Neurons2,NG2,2
3126,ALCAM,1.6657194609819266,0.0,NRP1,Neurons2,Endothelial,2
1232,EFNB3,0.5695068122695255,0.0,PAK1,Neurons2,Endothelial,2
2371,SFRP2,0.24279383563330334,0.0,WNT5A,Neurons2,Endothelial,2
1409,FGF14,0.21372004270279035,0.0,FGFR3,Neurons2,Endothelial,2
1579,FGF14,0.20017472563683128,0.0,PDGFRA,Neurons2,Endothelial,2
4350,FGF14,0.19126982576718493,0.0,SCN3A,Neurons2,Endothelial,2
1582,NRP1,0.1599891495013693,0.008,PDGFRA,Neurons2,Endothelial,2
1927,SPARC,1.3644274148689433,0.0,MMP14,Neurons2,Astrocytes,2
1232,EFNB3,0.5226172433865627,0.0,PAK1,Neurons2,Astrocytes,2
2354,EFNB3,0.7741048610651737,0.0,KRAS,Neurons2,Microglia,2
4265,RPH3A,0.37503233828247795,0.0,NRXN1,Neurons2,Microglia,2
3966,NXPH1,0.12271195612731024,0.011,NRXN3,Neurons2,Microglia,2
4268,NXPH1,0.1219297984337198,0.002,NRXN1,Neurons2,Microglia,2
2364,TYK2,0.05753046267067145,0.674,PIK3R3,Neurons2,Microglia,2
1245,EFNB3,1.0870234025725172,0.0,EPHB1,Neurons2,Oligodendrocytes,2
3773,TGFB2,0.22365356121895152,0.0,PLAT,Neurons2,Oligodendrocytes,2
3049,AGT,0.12472398516631472,0.861,PLCB1,Neurons2,Oligodendrocytes,2
4059,AVP,0.45294023769728176,1.0,PTH1R,Ependymal,NG2,10
974,AGT,0.3728100403070447,0.0,PRKCE,Ependymal,NG2,10
806,S100A4,0.23725795265965882,0.0,ERBB3,Ependymal,NG2,10
3901,OXT,0.17820884553949615,0.0,SLC12A5,Ependymal,NG2,10
4053,ADM,0.14341664513241043,0.0,PTH1R,Ependymal,NG2,10
2832,TYK2,0.1332484286396546,0.0,IFNAR2,Ependymal,NG2,10
3433,TYK2,0.11990721790283576,0.0,GHR,Ependymal,NG2,10
4521,S100A4,1.2129174032833925,0.0,PGLYRP1,Ependymal,Endothelial,10
3085,AGT,0.702252803307342,0.118,SGK1,Ependymal,Endothelial,10
3067,AGT,0.6619346256553525,0.0,PLCB1,Ependymal,Endothelial,10
2375,SFRP5,0.4919231521397951,0.0,WNT5A,Ependymal,Endothelial,10
3066,CXCL12,0.4671097791616371,0.0,PLCB1,Ependymal,Endothelial,10
2671,AVP,0.41670347095502663,1.0,ADRB2,Ependymal,Endothelial,10
4107,AGT,0.3779121470231279,0.0,HDAC2,Ependymal,Endothelial,10
3329,AGT,0.26736118758019084,0.0,EDNRA,Ependymal,Endothelial,10
3643,TYK2,0.17541345445818224,0.0,PRKD2,Ependymal,Endothelial,10
2665,ADM,0.10717987839015533,0.0,ADRB2,Ependymal,Endothelial,10
2281,SFRP5,1.1132483248821416,0.0,FZD2,Ependymal,Astrocytes,10
2515,COL6A5,1.110177208640311,0.0,ITGA9,Ependymal,Microglia,10
3261,AVP,0.6337622169486229,0.999,PLAU,Ependymal,Microglia,10
2307,PIK3IP1,0.5931251847970397,0.0,PIK3CA,Ependymal,Microglia,10
2289,SFRP5,0.45550166309749396,0.0,FZD4,Ependymal,Microglia,10
4034,AVP,0.3988184160678275,1.0,ADCYAP1R1,Ependymal,Microglia,10
3057,AGT,0.34469470493464704,0.0,MTOR,Ependymal,Microglia,10
3220,AGT,0.28880995084456496,0.0,SLC9A1,Ependymal,Microglia,10
2300,AGT,0.27369298223552707,0.0,MAP3K7,Ependymal,Microglia,10
4028,ADM,0.08929482350295613,0.0,ADCYAP1R1,Ependymal,Microglia,10
3085,AGT,2.0184945990427177,0.0,SGK1,Ependymal,Oligodendrocytes,10
3939,BCAN,0.33755134060455266,0.0,NRCAM,Ependymal,Oligodendrocytes,10
3067,AGT,0.3019829479454287,0.0,PLCB1,Ependymal,Oligodendrocytes,10
878,PTN,0.15144326903048239,0.84,SDC3,Ependymal,Oligodendrocytes,10
3066,CXCL12,0.10715810145171323,0.001,PLCB1,Ependymal,Oligodendrocytes,10
2771,ZFP91,0.5947065782874901,0.0,MAP3K14,Ependymal,Neurons2,10
824,FGF7,0.5310002112346577,0.0,IGF1R,Ependymal,Neurons2,10
2136,SFRP5,0.44597209374881575,0.0,FZD8,Ependymal,Neurons2,10
3993,AVP,0.4110357361854804,1.0,AVPR1A,Ependymal,Neurons2,10
3962,CXCL12,0.3655212434695013,0.0,ROCK1,Ependymal,Neurons2,10
981,PTN,0.2624223827888601,0.009,PTPRZ1,Ependymal,Neurons2,10
1613,AGT,0.23644666538798426,0.0,NOS3,Ependymal,Neurons2,10
4023,ADM,0.2319969780074064,0.0,CALCR,Ependymal,Neurons2,10
3142,SEMA3E,0.22419749895369534,0.0,NRP1,Ependymal,Neurons2,10
608,DUSP18,0.5009533282512624,0.0,ITGB1,NG2,Ependymal,10
578,VCAM1,0.49176588549219896,0.0,ITGB1,NG2,Ependymal,10
2483,COL26A1,0.4738796337325236,0.0,ITGB1,NG2,Ependymal,10
579,SEMA7A,0.4738760164984983,0.0,ITGB1,NG2,Ependymal,10
584,LGALS1,0.46321731974757663,0.0,ITGB1,NG2,Ependymal,10
286,DLL1,0.429705215686644,0.0,STAT3,NG2,Ependymal,10
518,FGFR3,0.35568470494992943,0.0,PIK3CA,NG2,Ependymal,10
504,PDGFA,0.3436267840434881,0.0,PIK3CA,NG2,Ependymal,10
311,FGFR3,0.32869472746612494,0.0,STAT3,NG2,Ependymal,10
303,PDGFA,0.3166368065596836,0.0,STAT3,NG2,Ependymal,10
524,AGT,0.3032576489386827,0.0,PIK3CA,NG2,Ependymal,10
494,GHR,0.29286345419822346,0.0,PIK3CA,NG2,Ependymal,10
314,AGT,0.2762676714548782,0.0,STAT3,NG2,Ependymal,10
511,EFNB2,0.2593464690567969,0.0,PIK3CA,NG2,Ependymal,10
493,NRG1,0.2583242782870397,0.0,PIK3CA,NG2,Ependymal,10
321,LGALS1,0.21828532652033278,0.0,STAT3,NG2,Ependymal,10
3342,NRG1,0.18544406749785722,0.0,LGR4,NG2,Ependymal,10
222,IFNAR2,0.1332484286396546,0.0,TYK2,NG2,Ependymal,10
216,GHR,0.11990721790283576,0.0,TYK2,NG2,Ependymal,10
213,DUSP18,0.09776427413698124,0.0,MAPK8,NG2,Ependymal,10
1234,EFNB2,0.09141390206215011,0.0,PAK1,NG2,Ependymal,10
199,NRG1,0.073077239916198,0.0,MAPK8,NG2,Ependymal,10
3085,AGT,0.5736114398476264,0.724,SGK1,NG2,Endothelial,10
3067,AGT,0.533293262195637,0.0,PLCB1,NG2,Endothelial,10
2671,AVP,0.38280078266568046,1.0,ADRB2,NG2,Endothelial,10
1585,PCNA,0.36150282639525566,0.0,DNMT1,NG2,Endothelial,10
1399,BMP2,0.1180973157124359,0.0,FGFR3,NG2,Endothelial,10
3521,BMP2,0.07118316470184867,0.0,CDH11,NG2,Endothelial,10
1234,EFNB2,0.06784121209081685,0.0,PAK1,NG2,Endothelial,10
2356,EFNB2,0.5915728761548715,0.0,KRAS,NG2,Microglia,10
4034,AVP,0.3649157277784813,1.0,ADCYAP1R1,NG2,Microglia,10
2297,TGFB2,0.12901700176135372,0.015,MAP3K7,NG2,Microglia,10
3085,AGT,1.8898532355830022,0.0,SGK1,NG2,Oligodendrocytes,10
1247,EFNB2,0.44762758574685496,0.0,EPHB1,NG2,Oligodendrocytes,10
3777,TGFB2,0.368450615323163,0.0,PLAT,NG2,Oligodendrocytes,10
3067,AGT,0.17334158448571318,0.218,PLCB1,NG2,Oligodendrocytes,10
3732,BMP2,0.08764107783212943,0.0,BMPR1A,NG2,Oligodendrocytes,10
3856,EFNB2,0.07010787202030236,1.0,GRM5,NG2,Oligodendrocytes,10
820,PDGFA,0.5413195766145383,0.0,IGF1R,NG2,Neurons2,10
3625,CD70,0.27373877612093084,0.0,GPRC5B,NG2,Neurons2,10
1272,DUSP18,0.24759897454852994,0.0,ITGB8,NG2,Neurons2,10
3856,EFNB2,0.23981329763482168,0.0,GRM5,NG2,Neurons2,10
1739,NRG1,0.18458313151742337,0.0,AR,NG2,Neurons2,10
1247,EFNB2,0.18029865345068563,0.129,EPHB1,NG2,Neurons2,10
1205,EFNB2,0.16639824418616808,0.0,GRM1,NG2,Neurons2,10
216,GHR,0.10538272296151316,0.0,TYK2,NG2,Neurons2,10
3772,HHIP,0.1032319943956179,0.0,SHH,NG2,Neurons2,10
1399,BMP2,0.08063767776048578,0.0,FGFR3,NG2,Neurons2,10
2068,CCL25,0.0715259390662849,0.0,CX3CR1,NG2,Neurons2,10
3732,BMP2,0.06822996207581113,0.001,BMPR1A,NG2,Neurons2,10
3881,EDN3,1.2620648518308184,0.0,EDNRB,Endothelial,Ependymal,10
578,VCAM1,0.6748172803426582,0.0,ITGB1,Endothelial,Ependymal,10
597,JAM3,0.670583057401962,0.0,ITGB1,Endothelial,Ependymal,10
581,SPP1,0.5270570637627774,0.0,ITGB1,Endothelial,Ependymal,10
572,VEGFC,0.5060962116055395,0.0,ITGB1,Endothelial,Ependymal,10
2482,COL27A1,0.4908355124220976,0.0,ITGB1,Endothelial,Ependymal,10
589,LAMB1,0.4740469225601317,0.0,ITGB1,Endothelial,Ependymal,10
2697,WNT5A,0.4388960207155509,0.999,RORA,Endothelial,Ependymal,10
524,AGT,0.3392313057608078,0.0,PIK3CA,Endothelial,Ependymal,10
314,AGT,0.3122413282770033,0.0,STAT3,Endothelial,Ependymal,10
518,FGFR3,0.3091395455283408,0.0,PIK3CA,Endothelial,Ependymal,10
526,VEGFC,0.2881541958621001,0.0,PIK3CA,Endothelial,Ependymal,10
533,NTN1,0.2855441611412579,0.0,PIK3CA,Endothelial,Ependymal,10
511,EFNB2,0.28302262222200125,0.0,PIK3CA,Endothelial,Ependymal,10
311,FGFR3,0.2821495680445363,0.0,STAT3,Endothelial,Ependymal,10
537,LAMB1,0.25610490681669235,0.0,PIK3CA,Endothelial,Ependymal,10
4235,NTS,0.22563137097956326,0.0,NTSR2,Endothelial,Ependymal,10
1234,EFNB2,0.11509005522735444,0.0,PAK1,Endothelial,Ependymal,10
4372,SEMA3G,0.5889415282543666,0.0,PLXNA3,Endothelial,NG2,10
3896,SEMA3G,0.5358874847682923,0.0,NRP2,Endothelial,NG2,10
4374,SEMA3G,0.5144921792195833,0.0,PLXNA4,Endothelial,NG2,10
4059,AVP,0.429890666866561,1.0,PTH1R,Endothelial,NG2,10
2099,WNT5A,0.2882990749080607,0.0,LRP6,Endothelial,NG2,10
975,VEGFC,0.22906522377074662,0.0,PRKCE,Endothelial,NG2,10
3945,FGFR3,0.1368987386506833,0.0,DYRK1A,Endothelial,NG2,10
1880,VEGFC,0.10278886709414178,0.0,FLT1,Endothelial,NG2,10
2270,WNT5A,0.7917869078023952,0.0,FZD2,Endothelial,Astrocytes,10
3881,EDN3,0.802295545327703,0.0,EDNRB,Endothelial,Microglia,10
427,ICAM1,0.6551783695569466,0.0,PLCG2,Endothelial,Microglia,10
2356,EFNB2,0.6152490293200759,0.0,KRAS,Endothelial,Microglia,10
3261,AVP,0.6107126461179022,0.988,PLAU,Endothelial,Microglia,10
4034,AVP,0.37576884523710674,1.0,ADCYAP1R1,Endothelial,Microglia,10
3085,AGT,1.9258268924051274,0.0,SGK1,Endothelial,Oligodendrocytes,10
1247,EFNB2,0.47130373891205934,0.0,EPHB1,Endothelial,Oligodendrocytes,10
4418,NTN1,0.21137070659815066,0.0,TRIO,Endothelial,Oligodendrocytes,10
3067,AGT,0.2093152413078383,0.022,PLCB1,Endothelial,Oligodendrocytes,10
3881,EDN3,0.8098870972810517,0.0,EDNRB,Endothelial,Neurons2,10
832,VEGFC,0.48584698843315044,0.0,IGF1R,Endothelial,Neurons2,10
839,DCN,0.4629148817608191,0.0,IGF1R,Endothelial,Neurons2,10
2630,WNT5A,0.2870175913070155,0.0,NLK,Endothelial,Neurons2,10
1257,SPP1,0.27370271006004504,0.0,ITGB8,Endothelial,Neurons2,10
3856,EFNB2,0.263489450800026,0.0,GRM5,Endothelial,Neurons2,10
3527,VEGFC,0.26247485611302823,0.0,PRKCB,Endothelial,Neurons2,10
1262,LAMB1,0.22069256885739932,0.0,ITGB8,Endothelial,Neurons2,10
1205,EFNB2,0.19007439735137244,0.0,GRM1,Endothelial,Neurons2,10
2099,WNT5A,0.18844966932675428,0.0,LRP6,Endothelial,Neurons2,10
2078,CX3CL1,0.1761211332174294,0.0,CX3CR1,Endothelial,Neurons2,10
2116,DKK2,0.17516568056263454,0.0,LRP6,Endothelial,Neurons2,10
2772,SPP1,0.1442187116509993,0.0,MAP3K14,Endothelial,Neurons2,10
2838,FGFR3,0.12812287782563891,0.0,FGF9,Endothelial,Neurons2,10
2123,WNT5A,0.12451067666906934,0.0,FZD8,Endothelial,Neurons2,10
4235,NTS,0.12382233742950718,0.008,NTSR2,Endothelial,Neurons2,10
1610,FGFR3,0.1136871985179268,0.001,NOS3,Endothelial,Neurons2,10
1615,VEGFC,0.0927018488516862,0.0,NOS3,Endothelial,Neurons2,10
2079,PF4,0.07091347651232713,0.0,CX3CR1,Endothelial,Neurons2,10
2375,SFRP5,0.9155296717090108,0.0,WNT5A,Astrocytes,Endothelial,10
2289,SFRP5,0.8791081826667098,0.0,FZD4,Astrocytes,Microglia,10
