,source,values,pvalues,target,source cell type,target cell type,CT
2136,SFRP5,0.8695786133180315,0.0,FZD8,Astrocytes,Neurons2,10
3880,EDN1,0.608366762663161,0.0,EDNRB,Microglia,Ependymal,10
593,LGALS3BP,0.527157493140328,0.0,ITGB1,Microglia,Ependymal,10
581,SPP1,0.5068042337812407,0.0,ITGB1,Microglia,Ependymal,10
584,LGALS1,0.5008360172939011,0.0,ITGB1,Microglia,Ependymal,10
570,CXCL12,0.49869280229611,0.0,ITGB1,Microglia,Ependymal,10
575,VTN,0.4810688259973691,0.0,ITGB1,Microglia,Ependymal,10
578,VCAM1,0.48097840177760187,0.0,ITGB1,Microglia,Ependymal,10
571,VEGFA,0.4779671070039551,0.0,ITGB1,Microglia,Ependymal,10
1583,VEGFA,0.4427398466256706,0.0,MCL1,Microglia,Ependymal,10
2038,OSM,0.43785988591178665,0.0,F3,Microglia,Ependymal,10
524,AGT,0.28087794539884464,0.003,PIK3CA,Microglia,Ependymal,10
523,CXCL12,0.2807507865526707,0.0,PIK3CA,Microglia,Ependymal,10
525,VEGFA,0.26002509126051576,0.0,PIK3CA,Microglia,Ependymal,10
2040,VIP,0.2585736545983537,0.006,F3,Microglia,Ependymal,10
488,IGF1,0.2570432627525928,0.0,PIK3CA,Microglia,Ependymal,10
321,LGALS1,0.2559040240666573,0.0,STAT3,Microglia,Ependymal,10
314,AGT,0.25388796791504015,0.005,STAT3,Microglia,Ependymal,10
313,CXCL12,0.2537608090688662,0.0,STAT3,Microglia,Ependymal,10
287,IGF1,0.23005328526878832,0.0,STAT3,Microglia,Ependymal,10
4171,VEGFA,0.1396742983426137,0.0,AKT3,Microglia,Ependymal,10
1232,EFNB3,0.0828189236875608,0.0,PAK1,Microglia,Ependymal,10
4059,AVP,0.5359144464209176,0.991,PTH1R,Microglia,NG2,10
1245,EFNB3,0.11092108787237953,0.92,EPHB1,Microglia,NG2,10
2903,VTN,0.7650445564772731,0.0,HSP90AA1,Microglia,Endothelial,10
3085,AGT,0.5512317363077884,0.796,SGK1,Microglia,Endothelial,10
3069,EDN1,0.5319822678930339,0.0,PLCB1,Microglia,Endothelial,10
3067,AGT,0.510913558655799,0.0,PLCB1,Microglia,Endothelial,10
3066,CXCL12,0.510786399809625,0.0,PLCB1,Microglia,Endothelial,10
2671,AVP,0.4996776796786624,0.998,ADRB2,Microglia,Endothelial,10
1590,CCL5,0.19967614871718956,0.0,CX3CL1,Microglia,Endothelial,10
1232,EFNB3,0.059246233716227545,0.032,PAK1,Microglia,Endothelial,10
3085,AGT,1.8674735320431644,0.0,SGK1,Microglia,Oligodendrocytes,10
1245,EFNB3,0.4390326073722657,0.0,EPHB1,Microglia,Oligodendrocytes,10
3069,EDN1,0.17203059018311012,0.021,PLCB1,Microglia,Oligodendrocytes,10
3067,AGT,0.15096188094587515,0.482,PLCB1,Microglia,Oligodendrocytes,10
3066,CXCL12,0.1508347220997012,0.0,PLCB1,Microglia,Oligodendrocytes,10
831,VEGFA,0.45771788383156603,0.0,IGF1R,Microglia,Neurons2,10
814,IGF1,0.4547360553236431,0.0,IGF1R,Microglia,Neurons2,10
3962,CXCL12,0.40919786411748926,0.0,ROCK1,Microglia,Neurons2,10
4163,EDN1,0.26648342150381243,0.0,ADCY2,Microglia,Neurons2,10
1257,SPP1,0.2534498800785083,0.0,ITGB8,Microglia,Neurons2,10
1746,VIP,0.1910964280513707,0.109,AR,Microglia,Neurons2,10
3134,VEGFA,0.1804140676222803,0.0,NRP1,Microglia,Neurons2,10
1245,EFNB3,0.17170367507609632,0.243,EPHB1,Microglia,Neurons2,10
531,VCL,0.2744309502135955,0.0,PIK3CA,Oligodendrocytes,Ependymal,10
807,SPARC,0.7831388803923643,0.0,ERBB3,Oligodendrocytes,NG2,10
4059,AVP,0.42150358323396464,1.0,PTH1R,Oligodendrocytes,NG2,10
4279,SPON1,0.14841823044296135,0.725,LRP8,Oligodendrocytes,NG2,10
2671,AVP,0.3852668164917095,1.0,ADRB2,Oligodendrocytes,Endothelial,10
3261,AVP,0.6023255624853058,1.0,PLAU,Oligodendrocytes,Microglia,10
4034,AVP,0.36738176160451036,1.0,ADCYAP1R1,Oligodendrocytes,Microglia,10
3993,AVP,0.3795990817221633,1.0,AVPR1A,Oligodendrocytes,Neurons2,10
608,DUSP18,0.5061883347880258,0.0,ITGB1,Neurons2,Ependymal,10
3970,NXPH1,0.472525833277215,0.0,NRXN3,Neurons2,Ependymal,10
521,BDNF,0.37171127582730795,0.0,PIK3CA,Neurons2,Ependymal,10
312,BDNF,0.34472129834350346,0.0,STAT3,Neurons2,Ependymal,10
524,AGT,0.3428859632680674,0.0,PIK3CA,Neurons2,Ependymal,10
3574,BDNF,0.32893256886326716,0.0,SIK1,Neurons2,Ependymal,10
530,FGF14,0.324264747588692,0.0,PIK3CA,Neurons2,Ependymal,10
314,AGT,0.3158959857842629,0.0,STAT3,Neurons2,Ependymal,10
518,FGFR3,0.2716799075763906,0.0,PIK3CA,Neurons2,Ependymal,10
509,FGF9,0.253869644506411,0.0,PIK3CA,Neurons2,Ependymal,10
499,TYK2,0.2474055809724025,0.0,PIK3CA,Neurons2,Ependymal,10
311,FGFR3,0.24468993009258613,0.0,STAT3,Neurons2,Ependymal,10
296,TYK2,0.220415603488598,0.0,STAT3,Neurons2,Ependymal,10
2041,SST,0.21348534086369017,0.0,F3,Neurons2,Ependymal,10
2928,AGT,0.20927625780521658,0.0,ADRA2A,Neurons2,Ependymal,10
3345,RSPO3,0.19844322709846374,0.0,LGR4,Neurons2,Ependymal,10
208,BDNF,0.18646423745646623,0.0,MAPK8,Neurons2,Ependymal,10
2942,NMU,0.14220287929514075,0.0,ADRA2A,Neurons2,Ependymal,10
213,DUSP18,0.1029992806737447,0.0,MAPK8,Neurons2,Ependymal,10
2816,TYK2,0.08881353692854,0.0,STAT6,Neurons2,Ependymal,10
1298,TYK2,0.05097004953259375,0.0,EIF2AK2,Neurons2,Ependymal,10
3942,ALCAM,0.8070961461419109,0.0,CHL1,Neurons2,NG2,10
4279,SPON1,0.6273619329789928,0.0,LRP8,Neurons2,NG2,10
2116,DKK2,0.30156500031694533,0.0,LRP6,Neurons2,NG2,10
974,AGT,0.28379699117671386,0.0,PRKCE,Neurons2,NG2,10
2105,RSPO3,0.2569484891611263,0.0,LRP6,Neurons2,NG2,10
2114,WNT3,0.24990535167536843,0.0,LRP6,Neurons2,NG2,10
2109,FZD8,0.2423480165170814,0.0,LRP6,Neurons2,NG2,10
1655,BDNF,0.196767290069977,0.0,CDK1,Neurons2,NG2,10
3901,OXT,0.13275826563122245,0.0,SLC12A5,Neurons2,NG2,10
3433,TYK2,0.10538272296151316,0.0,GHR,Neurons2,NG2,10
3628,SHH,0.1032319943956179,0.0,HHIP,Neurons2,NG2,10
3945,FGFR3,0.09943910069873317,0.0,DYRK1A,Neurons2,NG2,10
3085,AGT,0.6132397541770112,0.503,SGK1,Neurons2,Endothelial,10
3067,AGT,0.5729215765250217,0.0,PLCB1,Neurons2,Endothelial,10
4107,AGT,0.2888990978927971,0.0,HDAC2,Neurons2,Endothelial,10
2372,SFRP2,0.21545965856724092,0.0,WNT5A,Neurons2,Endothelial,10
1409,FGF14,0.19851798090791994,0.0,FGFR3,Neurons2,Endothelial,10
3329,AGT,0.17834813844986003,0.0,EDNRA,Neurons2,Endothelial,10
1582,NRP1,0.17285663956751296,0.0,PDGFRA,Neurons2,Endothelial,10
3643,TYK2,0.16088895951685966,0.0,PRKD2,Neurons2,Endothelial,10
1579,FGF14,0.14184609858532762,0.0,PDGFRA,Neurons2,Endothelial,10
1403,FGF9,0.12812287782563891,0.0,FGFR3,Neurons2,Endothelial,10
1569,FGF9,0.0714509955030466,0.0,PDGFRA,Neurons2,Endothelial,10
2269,SFRP2,0.8367848313095876,0.0,FZD2,Neurons2,Astrocytes,10
2280,WNT3,0.753393184569703,0.0,FZD2,Neurons2,Astrocytes,10
333,BDNF,0.38605533581844886,0.0,NTRK2,Neurons2,Microglia,10
3057,AGT,0.25568165580431623,0.0,MTOR,Neurons2,Microglia,10
3220,AGT,0.19979690171423412,0.0,SLC9A1,Neurons2,Microglia,10
2399,S100B,0.1996783147402389,0.0,MAP3K5,Neurons2,Microglia,10
3311,BDNF,0.19595152337367117,0.0,MAPK9,Neurons2,Microglia,10
2300,AGT,0.18467993310519626,0.0,MAP3K7,Neurons2,Microglia,10
2283,SFRP2,0.17903816952493978,0.0,FZD4,Neurons2,Microglia,10
4272,NXPH1,0.14579821335662568,0.0,NRXN1,Neurons2,Microglia,10
3970,NXPH1,0.13500798791891638,0.143,NRXN3,Neurons2,Microglia,10
2297,TGFB2,0.1164360454810664,0.004,MAP3K7,Neurons2,Microglia,10
3564,TGFB2,0.10069179304910607,0.042,ACVR1,Neurons2,Microglia,10
2261,WNT3,0.09564652278505523,0.0,FZD4,Neurons2,Microglia,10
3085,AGT,1.929481549912387,0.0,SGK1,Neurons2,Oligodendrocytes,10
3777,TGFB2,0.35586965904287565,0.0,PLAT,Neurons2,Oligodendrocytes,10
3067,AGT,0.2129698988150979,0.0,PLCB1,Neurons2,Oligodendrocytes,10
3112,KMT2E,0.7017499860167475,0.0,RARA,Ependymal,NG2,14
1402,FGF7,0.4184014985079878,0.0,FGFR3,Ependymal,NG2,14
806,S100A4,0.30802049730877606,0.0,ERBB3,Ependymal,NG2,14
4056,AVP,0.19262547328071075,1.0,PTH1R,Ependymal,NG2,14
3536,INHBA,0.058914445716556685,0.0,TGFBR3,Ependymal,NG2,14
3430,TYK2,0.05866821084457065,0.0,GHR,Ependymal,NG2,14
2374,SFRP5,0.7179041652958144,0.0,WNT5A,Ependymal,Endothelial,14
3084,AGT,0.5185189411099673,0.995,SGK1,Ependymal,Endothelial,14
3640,TYK2,0.44363359160554117,0.0,PRKD2,Ependymal,Endothelial,14
1402,FGF7,0.3101560931602743,0.0,FGFR3,Ependymal,Endothelial,14
1568,FGF7,0.2703447065574781,0.0,PDGFRA,Ependymal,Endothelial,14
3326,AGT,0.1784743437192764,0.0,EDNRA,Ependymal,Endothelial,14
2670,AVP,0.17202703095530278,1.0,ADRB2,Ependymal,Endothelial,14
2664,ADM,0.10422792330817689,0.0,ADRB2,Ependymal,Endothelial,14
2306,PIK3IP1,0.48852593194941174,0.0,PIK3CA,Ependymal,Microglia,14
508,FGF7,0.40900766958789625,0.0,PIK3CA,Ependymal,Microglia,14
3255,FGF7,0.33573001031194377,0.0,PLAU,Ependymal,Microglia,14
4002,AVP,0.12302837262182809,1.0,RAMP2,Ependymal,Microglia,14
3717,INHBA,0.06565390558155246,0.0,ACVR2A,Ependymal,Microglia,14
3084,AGT,1.611018701058326,0.0,SGK1,Ependymal,Oligodendrocytes,14
1402,FGF7,0.24648539310850293,0.0,FGFR3,Ependymal,Oligodendrocytes,14
3066,AGT,0.21587950328840783,0.0,PLCB1,Ependymal,Oligodendrocytes,14
3065,CXCL12,0.123834948364867,0.045,PLCB1,Ependymal,Oligodendrocytes,14
2136,SFRP5,0.7054492958930229,0.0,FZD8,Ependymal,Neurons2,14
824,FGF7,0.579099552582422,0.0,IGF1R,Ependymal,Neurons2,14
3990,AVP,0.49284909047209885,0.001,AVPR1A,Ependymal,Neurons2,14
3894,SEMA3E,0.4455212772463445,0.0,NRP2,Ependymal,Neurons2,14
3143,ALCAM,0.4341342961419896,0.0,NRP1,Ependymal,Neurons2,14
3988,CXCL12,0.42471142051833183,0.0,AVPR1A,Ependymal,Neurons2,14
3885,VEGFA,0.401289002950148,0.0,NRP2,Ependymal,Neurons2,14
831,VEGFA,0.39076152184263585,0.0,IGF1R,Ependymal,Neurons2,14
3130,FGF7,0.318518825810691,0.0,NRP1,Ependymal,Neurons2,14
1402,FGF7,0.25413827776812337,0.0,FGFR3,Ependymal,Neurons2,14
1568,FGF7,0.24622282643728424,0.0,PDGFRA,Ependymal,Neurons2,14
4513,CNTN2,0.21419404355660282,0.0,CNTNAP2,Ependymal,Neurons2,14
3141,SEMA3E,0.17441306936710138,0.0,NRP1,Ependymal,Neurons2,14
3142,CNTN2,0.11663077929797702,0.0,NRP1,Ependymal,Neurons2,14
3710,FST,0.0783058095029153,0.0,BMPR1B,Ependymal,Neurons2,14
3640,TYK2,0.07197022344175871,0.111,PRKD2,Ependymal,Neurons2,14
578,VCAM1,0.49960839289683157,0.0,ITGB1,NG2,Ependymal,14
608,DUSP18,0.4870802413705421,0.0,ITGB1,NG2,Ependymal,14
579,SEMA7A,0.46591491260724305,0.0,ITGB1,NG2,Ependymal,14
570,CXCL12,0.4556130667960619,0.0,ITGB1,NG2,Ependymal,14
504,PDGFA,0.45471683542293806,0.0,PIK3CA,NG2,Ependymal,14
518,FGFR3,0.4444749533997733,0.0,PIK3CA,NG2,Ependymal,14
303,PDGFA,0.3955636859550361,0.0,STAT3,NG2,Ependymal,14
311,FGFR3,0.3853218039318713,0.0,STAT3,NG2,Ependymal,14
524,AGT,0.33962557117504377,0.0,PIK3CA,NG2,Ependymal,14
493,NRG1,0.3384858634379939,0.0,PIK3CA,NG2,Ependymal,14
523,CXCL12,0.2851689361282303,0.0,PIK3CA,NG2,Ependymal,14
314,AGT,0.2804724217071418,0.0,STAT3,NG2,Ependymal,14
494,GHR,0.27699355496885203,0.0,PIK3CA,NG2,Ependymal,14
313,CXCL12,0.2260157866603284,0.0,STAT3,NG2,Ependymal,14
3339,NRG1,0.21363644751004082,0.0,LGR4,NG2,Ependymal,14
216,GHR,0.05866821084457065,0.0,TYK2,NG2,Ependymal,14
3084,AGT,0.4902818959692686,1.0,SGK1,NG2,Endothelial,14
2670,AVP,0.20112086483658592,0.999,ADRB2,NG2,Endothelial,14
3326,AGT,0.15023729857857768,0.0,EDNRA,NG2,Endothelial,14
1399,BMP2,0.11129150426484519,0.0,FGFR3,NG2,Endothelial,14
3518,BMP2,0.08479962452338181,0.0,CDH11,NG2,Endothelial,14
3084,AGT,1.582781655917627,0.0,SGK1,NG2,Oligodendrocytes,14
3774,TGFB2,0.38226846949555426,0.0,PLAT,NG2,Oligodendrocytes,14
3066,AGT,0.18764245814770913,0.014,PLCB1,NG2,Oligodendrocytes,14
3729,BMP2,0.13762646325058855,0.0,BMPR1A,NG2,Oligodendrocytes,14
3065,CXCL12,0.13318582310089566,0.004,PLCB1,NG2,Oligodendrocytes,14
820,PDGFA,0.5533075561212294,0.0,IGF1R,NG2,Neurons2,14
3990,AVP,0.521942924353382,0.0,AVPR1A,NG2,Neurons2,14
3988,CXCL12,0.43406229525436046,0.0,AVPR1A,NG2,Neurons2,14
1272,DUSP18,0.255522447284459,0.0,ITGB8,NG2,Neurons2,14
3622,CD70,0.21809969397583084,0.0,GPRC5B,NG2,Neurons2,14
216,GHR,0.07777852994263272,0.0,TYK2,NG2,Neurons2,14
1399,BMP2,0.05527368887269428,0.169,FGFR3,NG2,Neurons2,14
597,JAM3,0.5912582907287616,0.0,ITGB1,Endothelial,Ependymal,14
572,VEGFC,0.5264306763308535,0.0,ITGB1,Endothelial,Ependymal,14
581,SPP1,0.4831973830190617,0.0,ITGB1,Endothelial,Ependymal,14
2481,COL27A1,0.4693682912283464,0.0,ITGB1,Endothelial,Ependymal,14
589,LAMB1,0.46508459186040174,0.0,ITGB1,Endothelial,Ependymal,14
524,AGT,0.3769577307501664,0.0,PIK3CA,Endothelial,Ependymal,14
511,EFNB2,0.3587696932020472,0.0,PIK3CA,Endothelial,Ependymal,14
526,VEGFC,0.3559865456630219,0.0,PIK3CA,Endothelial,Ependymal,14
518,FGFR3,0.3362295480520598,0.0,PIK3CA,Endothelial,Ependymal,14
314,AGT,0.3178045812822645,0.0,STAT3,Endothelial,Ependymal,14
533,NTN1,0.30384927209610313,0.0,PIK3CA,Endothelial,Ependymal,14
537,LAMB1,0.29464046119257015,0.0,PIK3CA,Endothelial,Ependymal,14
311,FGFR3,0.2770763985841579,0.0,STAT3,Endothelial,Ependymal,14
3191,BMP4,0.08767664987017397,0.0,ACACA,Endothelial,NG2,14
3878,EDN3,0.9743367062719877,0.0,EDNRB,Endothelial,Microglia,14
3719,BMP4,0.05531441058899597,0.0,ACVR2A,Endothelial,Microglia,14
3084,AGT,1.62011381549275,0.0,SGK1,Endothelial,Oligodendrocytes,14
1247,EFNB2,0.5352739207316604,0.0,EPHB1,Endothelial,Oligodendrocytes,14
3066,AGT,0.22497461772283178,0.0,PLCB1,Endothelial,Oligodendrocytes,14
3732,BMP4,0.12981705409355948,0.0,BMPR1A,Endothelial,Oligodendrocytes,14
3878,EDN3,0.934442010803349,0.0,EDNRB,Endothelial,Neurons2,14
483,VEGFC,0.7074632657682906,0.0,PRKCA,Endothelial,Neurons2,14
3990,AVP,0.5422545616582136,0.0,AVPR1A,Endothelial,Neurons2,14
3886,VEGFC,0.4651047474688254,0.0,NRP2,Endothelial,Neurons2,14
3989,OXT,0.4354613937496775,0.0,AVPR1A,Endothelial,Neurons2,14
3524,VEGFC,0.2934081310211432,0.0,PRKCB,Endothelial,Neurons2,14
1257,SPP1,0.25163958893297855,0.0,ITGB8,Endothelial,Neurons2,14
1262,LAMB1,0.23352679777431865,0.0,ITGB8,Endothelial,Neurons2,14
2837,FGFR3,0.1711545875463769,0.0,FGF9,Endothelial,Neurons2,14
2116,DKK2,0.1551111176279835,0.0,LRP6,Endothelial,Neurons2,14
2100,BMP4,0.10454775282908914,0.0,LRP6,Endothelial,Neurons2,14
4232,NTS,0.10197676185271395,0.0,NTSR2,Endothelial,Neurons2,14
3732,BMP4,0.09444671492828424,0.058,BMPR1A,Endothelial,Neurons2,14
3705,BMP4,0.052715237760604945,0.0,BMPR1B,Endothelial,Neurons2,14
4530,LGI1,0.8648721995278086,0.0,RTN4R,Astrocytes,Ependymal,14
2374,SFRP5,1.1170341592565978,0.0,WNT5A,Astrocytes,Endothelial,14
1003,LGI1,0.902617602265455,0.0,RAF1,Astrocytes,Microglia,14
2136,SFRP5,1.1045792898538065,0.0,FZD8,Astrocytes,Neurons2,14
578,VCAM1,0.5031521889535961,0.0,ITGB1,Microglia,Ependymal,14
570,CXCL12,0.4526926488879991,0.0,ITGB1,Microglia,Ependymal,14
524,AGT,0.40408207668842516,0.0,PIK3CA,Microglia,Ependymal,14
314,AGT,0.34492892722052326,0.0,STAT3,Microglia,Ependymal,14
523,CXCL12,0.2822485182201675,0.0,PIK3CA,Microglia,Ependymal,14
313,CXCL12,0.22309536875226554,0.0,STAT3,Microglia,Ependymal,14
3084,AGT,0.55473840148265,0.968,SGK1,Microglia,Endothelial,14
2672,VIP,0.11516538706844479,0.084,ADRB2,Microglia,Endothelial,14
3084,AGT,1.6472381614310085,0.0,SGK1,Microglia,Oligodendrocytes,14
1245,EFNB3,0.458736506113696,0.0,EPHB1,Microglia,Oligodendrocytes,14
3066,AGT,0.2520989636610905,0.001,PLCB1,Microglia,Oligodendrocytes,14
3065,CXCL12,0.13026540519283283,0.079,PLCB1,Microglia,Oligodendrocytes,14
3990,AVP,0.5537946420523483,0.006,AVPR1A,Microglia,Neurons2,14
3989,OXT,0.4484455010436346,0.0,AVPR1A,Microglia,Neurons2,14
3991,VIP,0.43598744658524086,0.0,AVPR1A,Microglia,Neurons2,14
3988,CXCL12,0.4311418773462976,0.0,AVPR1A,Microglia,Neurons2,14
3888,SEMA3C,0.39111629461710273,0.0,NRP2,Microglia,Neurons2,14
3135,SEMA3C,0.12000808673785968,0.0,NRP1,Microglia,Neurons2,14
531,VCL,0.28140677353779936,0.0,PIK3CA,Oligodendrocytes,Ependymal,14
518,FGFR3,0.27255884800028846,0.0,PIK3CA,Oligodendrocytes,Ependymal,14
311,FGFR3,0.2134056985323865,0.0,STAT3,Oligodendrocytes,Ependymal,14
4056,AVP,0.21706466685970588,1.0,PTH1R,Oligodendrocytes,NG2,14
2670,AVP,0.1964662245342979,1.0,ADRB2,Oligodendrocytes,Endothelial,14
3258,AVP,0.22361610335277698,1.0,PLAU,Oligodendrocytes,Microglia,14
4002,AVP,0.14746756620082324,1.0,RAMP2,Oligodendrocytes,Microglia,14
485,VCL,0.6328834936430681,0.0,PRKCA,Oligodendrocytes,Neurons2,14
3990,AVP,0.517288284051094,0.0,AVPR1A,Oligodendrocytes,Neurons2,14
2837,FGFR3,0.10748388749460557,0.0,FGF9,Oligodendrocytes,Neurons2,14
504,PDGFA,1.0491099884350412,0.0,PIK3CA,Neurons2,Ependymal,14
303,PDGFA,0.9899568389671393,0.0,STAT3,Neurons2,Ependymal,14
1890,PDGFA,0.8346985028034696,0.0,VEGFA,Neurons2,Ependymal,14
1873,PDGFA,0.8334212857469894,0.0,FLT1,Neurons2,Ependymal,14
608,DUSP18,0.5399170976142592,0.0,ITGB1,Neurons2,Ependymal,14
530,FGF14,0.4435177612225683,0.0,PIK3CA,Neurons2,Ependymal,14
3967,NXPH1,0.4377984499702311,0.0,NRXN3,Neurons2,Ependymal,14
524,AGT,0.36271840024855284,0.0,PIK3CA,Neurons2,Ependymal,14
509,FGF9,0.3415073262702332,0.0,PIK3CA,Neurons2,Ependymal,14
499,TYK2,0.3073672617496968,0.0,PIK3CA,Neurons2,Ependymal,14
314,AGT,0.30356525078065094,0.0,STAT3,Neurons2,Ependymal,14
521,BDNF,0.3007678093731392,0.0,PIK3CA,Neurons2,Ependymal,14
518,FGFR3,0.2802117326599089,0.0,PIK3CA,Neurons2,Ependymal,14
296,TYK2,0.24821411228179488,0.0,STAT3,Neurons2,Ependymal,14
312,BDNF,0.24161465990523726,0.0,STAT3,Neurons2,Ependymal,14
311,FGFR3,0.22105858319200697,0.0,STAT3,Neurons2,Ependymal,14
3626,SHH,0.18162067923739755,0.0,GAS1,Neurons2,Ependymal,14
2815,TYK2,0.1422136684079576,0.0,STAT6,Neurons2,Ependymal,14
1298,TYK2,0.12359835195908442,0.0,EIF2AK2,Neurons2,Ependymal,14
1873,PDGFA,0.8247168624333417,0.0,FLT1,Neurons2,NG2,14
2113,APOE,0.79186499959255,0.0,LRP6,Neurons2,NG2,14
4275,APOE,0.7083629789688256,0.0,LRP8,Neurons2,NG2,14
4347,FGF14,0.3582496871132788,0.0,SCN1A,Neurons2,NG2,14
3430,TYK2,0.07777852994263272,0.0,GHR,Neurons2,NG2,14
451,PDGFA,1.105772881612491,0.0,PDGFRB,Neurons2,Endothelial,14
1564,PDGFA,0.8389458631083887,0.0,PDGFRA,Neurons2,Endothelial,14
