,source,values,pvalues,target,source cell type,target cell type,CT
3084,AGT,0.5133747250427777,0.998,SGK1,Neurons2,Endothelial,14
3640,TYK2,0.4627439107036032,0.0,PRKD2,Neurons2,Endothelial,14
1409,FGF14,0.273165022498712,0.0,FGFR3,Neurons2,Endothelial,14
1579,FGF14,0.23335363589591585,0.0,PDGFRA,Neurons2,Endothelial,14
4351,FGF14,0.21275557487195512,0.0,SCN3A,Neurons2,Endothelial,14
3326,AGT,0.17333012765208677,0.0,EDNRA,Neurons2,Endothelial,14
1403,FGF9,0.1711545875463769,0.0,FGFR3,Neurons2,Endothelial,14
1569,FGF9,0.13134320094358076,0.0,PDGFRA,Neurons2,Endothelial,14
3629,SHH,0.08720478894160612,0.0,GPC5,Neurons2,Endothelial,14
392,BDNF,0.0831273265513436,0.0,GRIA1,Neurons2,Endothelial,14
1873,PDGFA,0.8117230143576248,0.0,FLT1,Neurons2,Astrocytes,14
504,PDGFA,0.9776088261388068,0.0,PIK3CA,Neurons2,Microglia,14
1873,PDGFA,0.8735917691757838,0.0,FLT1,Neurons2,Microglia,14
4200,APOE,0.703548300535297,0.0,SCARB1,Neurons2,Microglia,14
2121,WNT3,0.16090048397762866,0.0,RYK,Neurons2,Microglia,14
3056,AGT,0.15729454271527102,0.0,MTOR,Neurons2,Microglia,14
3967,NXPH1,0.12702474591744897,0.015,NRXN3,Neurons2,Microglia,14
3084,AGT,1.6058744849911362,0.0,SGK1,Neurons2,Oligodendrocytes,14
3066,AGT,0.21073528722121823,0.0,PLCB1,Neurons2,Oligodendrocytes,14
1409,FGF14,0.20949432244694063,0.0,FGFR3,Neurons2,Oligodendrocytes,14
1403,FGF9,0.10748388749460557,0.0,FGFR3,Neurons2,Oligodendrocytes,14
1402,FGF7,0.40181398189984835,0.0,FGFR3,Ependymal,NG2,18
455,FGF7,0.840847718891142,0.0,PDGFRB,Ependymal,Endothelial,18
1402,FGF7,0.30510586723756017,0.0,FGFR3,Ependymal,Endothelial,18
3641,TYK2,0.23896954227312178,0.0,PRKD2,Ependymal,Endothelial,18
3948,CXCL12,0.5271798632002501,0.0,GNAQ,Ependymal,Astrocytes,18
1891,FGF7,0.2907204455012208,0.0,VEGFA,Ependymal,Microglia,18
3085,AGT,0.75450990272074,0.0,SGK1,Ependymal,Oligodendrocytes,18
1402,FGF7,0.26676636300324674,0.0,FGFR3,Ependymal,Oligodendrocytes,18
3067,AGT,0.2553759294892113,0.0,PLCB1,Ependymal,Oligodendrocytes,18
3066,CXCL12,0.18257693281668577,0.014,PLCB1,Ependymal,Oligodendrocytes,18
878,PTN,0.12038127821382733,1.0,SDC3,Ependymal,Oligodendrocytes,18
3144,ALCAM,0.5297846917653064,0.0,NRP1,Ependymal,Neurons2,18
2369,CXCL12,0.4403488365505212,0.0,PIK3R3,Ependymal,Neurons2,18
2364,TYK2,0.43421596612921637,0.0,PIK3R3,Ependymal,Neurons2,18
3895,SEMA3E,0.36289283718025794,0.0,NRP2,Ependymal,Neurons2,18
3886,VEGFA,0.34155165316938546,0.0,NRP2,Ependymal,Neurons2,18
3990,OXT,0.3248388312180511,0.0,AVPR1A,Ependymal,Neurons2,18
3131,FGF7,0.321763339186001,0.0,NRP1,Ependymal,Neurons2,18
3989,CXCL12,0.2729965014604969,0.001,AVPR1A,Ependymal,Neurons2,18
3992,VIP,0.2657116094948719,0.157,AVPR1A,Ependymal,Neurons2,18
2895,SLIT2,0.22796375201719604,0.0,CXCL12,Ependymal,Neurons2,18
504,PDGFA,0.37011542288811655,0.043,PIK3CA,NG2,Ependymal,18
3198,EGF,0.3207679116463923,0.0,CLK1,NG2,Ependymal,18
494,GHR,0.3180668044919933,0.0,PIK3CA,NG2,Ependymal,18
303,PDGFA,0.3078674437711527,0.334,STAT3,NG2,Ependymal,18
524,AGT,0.2972299044167166,0.0,PIK3CA,NG2,Ependymal,18
493,NRG1,0.2957240852549836,0.0,PIK3CA,NG2,Ependymal,18
887,EGF,0.2931689987470815,0.0,SLK,NG2,Ependymal,18
492,EGF,0.2887280210688874,0.0,PIK3CA,NG2,Ependymal,18
3187,EGF,0.25460225612252624,0.98,ROCK2,NG2,Ependymal,18
314,AGT,0.23498192529975276,0.0,STAT3,NG2,Ependymal,18
290,EGF,0.2264800419519236,0.0,STAT3,NG2,Ependymal,18
199,NRG1,0.04834027983330108,0.0,MAPK8,NG2,Ependymal,18
3187,EGF,1.0387709101041158,0.0,ROCK2,NG2,Endothelial,18
3085,AGT,0.7109972659452461,0.0,SGK1,NG2,Endothelial,18
1636,EGF,2.299809969739711,1.0,HSP90AB1,NG2,Astrocytes,18
3085,AGT,0.6867681890615094,0.0,SGK1,NG2,Oligodendrocytes,18
721,EGF,0.48950239080290553,0.0,BSG,NG2,Oligodendrocytes,18
3775,TGFB2,0.26784608720179154,0.0,PLAT,NG2,Oligodendrocytes,18
3067,AGT,0.18763421582998066,0.001,PLCB1,NG2,Oligodendrocytes,18
3187,EGF,0.5398433846103023,0.0,ROCK2,NG2,Neurons2,18
2363,NRG1,0.4439003004020831,0.0,PIK3R3,NG2,Neurons2,18
2362,EGF,0.4369042362159869,0.0,PIK3R3,NG2,Neurons2,18
3991,AVP,0.3688127880335401,0.0,AVPR1A,NG2,Neurons2,18
3990,OXT,0.2943507879019331,0.0,AVPR1A,NG2,Neurons2,18
537,LAMB1,0.4068425906681332,0.0,PIK3CA,Endothelial,Ependymal,18
524,AGT,0.35812762766174866,0.0,PIK3CA,Endothelial,Ependymal,18
518,FGFR3,0.32333436406155225,0.0,PIK3CA,Endothelial,Ependymal,18
314,AGT,0.2958796485447848,0.0,STAT3,Endothelial,Ependymal,18
507,FGF2,0.28991087921809805,0.0,PIK3CA,Endothelial,Ependymal,18
311,FGFR3,0.26108638494458847,0.0,STAT3,Endothelial,Ependymal,18
306,FGF2,0.22766290010113419,0.0,STAT3,Endothelial,Ependymal,18
2903,VTN,2.500932208142758,0.157,HSP90AA1,Endothelial,Astrocytes,18
3085,AGT,0.7476659123065414,0.0,SGK1,Endothelial,Oligodendrocytes,18
1247,EFNB2,0.4546839023049153,0.0,EPHB1,Endothelial,Oligodendrocytes,18
3067,AGT,0.2485319390750127,0.0,PLCB1,Endothelial,Oligodendrocytes,18
876,FGF2,0.05710283249228139,0.0,SDC3,Endothelial,Oligodendrocytes,18
2365,HBEGF,1.0450897595964548,0.0,PIK3R3,Endothelial,Neurons2,18
483,VEGFC,0.5249902641288919,0.0,PRKCA,Endothelial,Neurons2,18
3887,VEGFC,0.38514397532673694,0.0,NRP2,Endothelial,Neurons2,18
3990,OXT,0.2863368100152151,0.0,AVPR1A,Endothelial,Neurons2,18
3875,NRTN,0.12802297739952112,0.0,GFRA2,Endothelial,Neurons2,18
4057,AVP,0.511718489159929,0.0,PTH1R,Astrocytes,NG2,18
2670,AVP,0.5098419249574437,0.0,ADRB2,Astrocytes,Endothelial,18
3259,AVP,1.0110364973660364,0.0,PLAU,Astrocytes,Microglia,18
4003,AVP,0.4894111736369548,0.0,RAMP2,Astrocytes,Microglia,18
3991,AVP,0.6937984783786956,0.0,AVPR1A,Astrocytes,Neurons2,18
523,CXCL12,0.3146714813166208,0.012,PIK3CA,Microglia,Ependymal,18
313,CXCL12,0.252423502199657,0.042,STAT3,Microglia,Ependymal,18
2902,KDR,1.4208111625806044,1.0,HSP90AA1,Microglia,Astrocytes,18
3948,CXCL12,0.5496787231134492,0.0,GNAQ,Microglia,Astrocytes,18
3066,CXCL12,0.20507579272988485,0.13,PLCB1,Microglia,Oligodendrocytes,18
2365,HBEGF,0.6147308542805205,0.096,PIK3R3,Microglia,Neurons2,18
2367,KDR,0.5011760514726259,0.0,PIK3R3,Microglia,Neurons2,18
2369,CXCL12,0.4628476964637203,0.008,PIK3R3,Microglia,Neurons2,18
3886,VEGFA,0.3593069258531874,0.0,NRP2,Microglia,Neurons2,18
3989,CXCL12,0.29549536137369603,0.062,AVPR1A,Microglia,Neurons2,18
531,VCL,0.304651402453412,0.0,PIK3CA,Oligodendrocytes,Ependymal,18
518,FGFR3,0.2849948598272388,0.0,PIK3CA,Oligodendrocytes,Ependymal,18
311,FGFR3,0.22274688071027499,0.0,STAT3,Oligodendrocytes,Ependymal,18
4057,AVP,0.23069199578056124,0.0,PTH1R,Oligodendrocytes,NG2,18
2670,AVP,0.228815431578076,0.0,ADRB2,Oligodendrocytes,Endothelial,18
4003,AVP,0.20838468025758705,0.0,RAMP2,Oligodendrocytes,Microglia,18
485,VCL,0.4948556747835415,0.0,PRKCA,Oligodendrocytes,Neurons2,18
3991,AVP,0.4127719849993278,0.0,AVPR1A,Oligodendrocytes,Neurons2,18
504,PDGFA,0.8556507368699746,0.0,PIK3CA,Neurons2,Ependymal,18
303,PDGFA,0.7934027577530107,0.0,STAT3,Neurons2,Ependymal,18
501,HBEGF,0.7791735003885613,0.0,PIK3CA,Neurons2,Ependymal,18
1873,PDGFA,0.618199115733152,0.0,FLT1,Neurons2,Ependymal,18
1890,PDGFA,0.6132557855238182,0.0,VEGFA,Neurons2,Ependymal,18
3771,HBEGF,0.5314482114420113,0.0,MOG,Neurons2,Ependymal,18
523,CXCL12,0.45931990088108277,0.0,PIK3CA,Neurons2,Ependymal,18
530,FGF14,0.42291249101391504,0.0,PIK3CA,Neurons2,Ependymal,18
313,CXCL12,0.397071921764119,0.0,STAT3,Neurons2,Ependymal,18
524,AGT,0.34925672179638084,0.0,PIK3CA,Neurons2,Ependymal,18
521,BDNF,0.3398795516218194,0.0,PIK3CA,Neurons2,Ependymal,18
499,TYK2,0.3039212160999725,0.0,PIK3CA,Neurons2,Ependymal,18
509,FGF9,0.30320692990723397,0.0,PIK3CA,Neurons2,Ependymal,18
314,AGT,0.287008742679417,0.0,STAT3,Neurons2,Ependymal,18
312,BDNF,0.2776315725048555,0.0,STAT3,Neurons2,Ependymal,18
2925,CXCL12,0.2656792867684279,0.0,ADRA2A,Neurons2,Ependymal,18
296,TYK2,0.24167323698300866,0.0,STAT3,Neurons2,Ependymal,18
3627,SHH,0.18060848137095883,0.0,GAS1,Neurons2,Ependymal,18
2928,AGT,0.1556161076837259,0.0,ADRA2A,Neurons2,Ependymal,18
1298,TYK2,0.10780900680348399,0.0,EIF2AK2,Neurons2,Ependymal,18
208,BDNF,0.09249574620013681,0.0,MAPK8,Neurons2,Ependymal,18
2816,TYK2,0.08467429872644101,0.0,STAT6,Neurons2,Ependymal,18
4276,APOE,0.7937158280937868,0.0,LRP8,Neurons2,NG2,18
2113,APOE,0.7776234915185967,0.0,LRP6,Neurons2,NG2,18
4419,APOE,0.7378867918579776,0.0,TREM2,Neurons2,NG2,18
1873,PDGFA,0.6219425871949267,0.0,FLT1,Neurons2,NG2,18
2067,CXCL12,0.22117852342855382,0.0,CX3CR1,Neurons2,NG2,18
451,PDGFA,1.1811383315975412,0.0,PDGFRB,Neurons2,Endothelial,18
3085,AGT,0.7630240833249103,0.0,SGK1,Neurons2,Endothelial,18
3327,AGT,0.2816233425895856,0.0,EDNRA,Neurons2,Endothelial,18
3641,TYK2,0.2568510073909774,0.0,PRKD2,Neurons2,Endothelial,18
3449,CXCL12,0.23445670005118002,0.0,GNAI1,Neurons2,Endothelial,18
2978,CXCL12,0.22920082796640937,0.0,GRM7,Neurons2,Endothelial,18
2067,CXCL12,0.2195329244135887,0.0,CX3CR1,Neurons2,Endothelial,18
4352,FGF14,0.17068018907762764,0.967,SCN3A,Neurons2,Endothelial,18
2981,AGT,0.1191376488817074,0.0,GRM7,Neurons2,Endothelial,18
3948,CXCL12,0.6943271426779112,0.0,GNAQ,Neurons2,Astrocytes,18
3949,FZD8,0.5330315679066752,0.0,GNAQ,Neurons2,Astrocytes,18
1873,PDGFA,0.731667475490765,0.0,FLT1,Neurons2,Microglia,18
504,PDGFA,0.7297263554080832,0.0,PIK3CA,Neurons2,Microglia,18
954,PDGFA,0.6750619522079336,0.0,KDR,Neurons2,Microglia,18
1890,PDGFA,0.6310110582076202,0.0,VEGFA,Neurons2,Microglia,18
1001,CXCL12,0.3304952224276697,0.0,RAF1,Neurons2,Microglia,18
3085,AGT,0.7387950064411736,0.0,SGK1,Neurons2,Oligodendrocytes,18
3066,CXCL12,0.34972421229434686,0.0,PLCB1,Neurons2,Oligodendrocytes,18
3067,AGT,0.23966103320964488,0.0,PLCB1,Neurons2,Oligodendrocytes,18
3920,ALCAM,0.43636236000938466,0.0,CHL1,Ependymal,NG2,22
1402,FGF7,0.3416436542134398,0.0,FGFR3,Ependymal,NG2,22
3096,FGF7,1.0959317891548077,0.0,NRP1,Ependymal,Endothelial,22
455,FGF7,0.6301306235293547,0.0,PDGFRB,Ependymal,Endothelial,22
462,VEGFA,0.4436871267855167,0.0,PDGFRB,Ependymal,Endothelial,22
1402,FGF7,0.25070533591012156,0.0,FGFR3,Ependymal,Endothelial,22
981,PTN,0.19877265132963656,0.528,PTPRZ1,Ependymal,Endothelial,22
501,HBEGF,0.7214928590548118,0.0,PIK3CA,Ependymal,Astrocytes,22
508,FGF7,0.39444006192605485,0.0,PIK3CA,Ependymal,Astrocytes,22
1384,HBEGF,0.8595073093923757,0.0,PIK3CD,Ependymal,Microglia,22
1370,HBEGF,0.6481488611478851,0.0,PIK3CB,Ependymal,Microglia,22
501,HBEGF,0.5846531846753832,0.001,PIK3CA,Ependymal,Microglia,22
3221,FGF7,0.5355611828231961,0.0,PLAU,Ependymal,Microglia,22
1568,FGF7,0.25781191430939066,0.0,PDGFRA,Ependymal,Microglia,22
508,FGF7,0.2576003875466263,0.0,PIK3CA,Ependymal,Microglia,22
3032,AGT,0.25939931245077225,0.0,PLCB1,Ependymal,Oligodendrocytes,22
1402,FGF7,0.25121352559590077,0.0,FGFR3,Ependymal,Oligodendrocytes,22
878,PTN,0.2009547950010815,0.427,SDC3,Ependymal,Oligodendrocytes,22
3842,PTN,0.13851401570897837,0.938,PTPRB,Ependymal,Oligodendrocytes,22
3031,CXCL12,0.13823032425273032,0.17,PLCB1,Ependymal,Oligodendrocytes,22
2365,HBEGF,1.1416499632305093,0.0,PIK3R3,Ependymal,Neurons2,22
2369,CXCL12,0.6202934670156425,0.0,PIK3R3,Ependymal,Neurons2,22
3940,CXCL12,0.4388471536491949,0.0,ROCK1,Ependymal,Neurons2,22
3109,ALCAM,0.41183349141447817,0.0,NRP1,Ependymal,Neurons2,22
2860,SLIT2,0.34870578490095244,0.0,CXCL12,Ependymal,Neurons2,22
3875,SEMA3E,0.34803864593870454,0.0,NRP2,Ependymal,Neurons2,22
3866,VEGFA,0.31810143327282875,0.0,NRP2,Ependymal,Neurons2,22
3096,FGF7,0.3099007283545442,0.0,NRP1,Ependymal,Neurons2,22
1402,FGF7,0.2477307738973103,0.0,FGFR3,Ependymal,Neurons2,22
981,PTN,0.2019714073652459,0.478,PTPRZ1,Ependymal,Neurons2,22
3107,SEMA3E,0.15339444427658194,0.008,NRP1,Ependymal,Neurons2,22
3961,PTN,0.15320270696712524,0.966,CDH10,Ependymal,Neurons2,22
3099,VEGFA,0.12345723161070618,0.262,NRP1,Ependymal,Neurons2,22
1614,VEGFA,0.06155288110381549,0.0,NOS3,Ependymal,Neurons2,22
1247,EFNB2,0.5204915863149516,0.0,EPHB1,NG2,Oligodendrocytes,22
3755,TGFB2,0.3514914680328794,0.0,PLAT,NG2,Oligodendrocytes,22
3032,AGT,0.19338891311402998,0.0,PLCB1,NG2,Oligodendrocytes,22
3031,CXCL12,0.13644851789919396,0.192,PLCB1,NG2,Oligodendrocytes,22
3709,BMP2,0.11033061597032108,0.0,BMPR1A,NG2,Oligodendrocytes,22
2365,HBEGF,0.874908080773012,0.0,PIK3R3,NG2,Neurons2,22
2363,NRG1,0.6382342034490674,0.0,PIK3R3,NG2,Neurons2,22
2369,CXCL12,0.6185116606621062,0.0,PIK3R3,NG2,Neurons2,22
3940,CXCL12,0.4370653472956586,0.0,ROCK1,NG2,Neurons2,22
3834,EFNB2,0.19470135723816506,0.0,GRM5,NG2,Neurons2,22
3750,HHIP,0.09699498728097805,0.0,SHH,NG2,Neurons2,22
3709,BMP2,0.09641600935829323,0.0,BMPR1A,NG2,Neurons2,22
1399,BMP2,0.05699845358368316,0.017,FGFR3,NG2,Neurons2,22
501,HBEGF,0.7913742678860822,0.0,PIK3CA,Endothelial,Ependymal,22
3751,HBEGF,0.6584611910084883,0.0,MOG,Endothelial,Ependymal,22
2913,PF4,0.18821863929430643,0.0,ADRA2A,Endothelial,Ependymal,22
1087,LAMB1,0.10774517978231112,0.0,ITGA6,Endothelial,Ependymal,22
2423,PF4,0.1181326165946607,0.0,MAP2K3,Endothelial,NG2,22
2868,VTN,2.16777212977311,0.161,HSP90AA1,Endothelial,Astrocytes,22
501,HBEGF,0.6668497250608678,0.0,PIK3CA,Endothelial,Microglia,22
2868,VTN,3.756351177514473,0.0,HSP90AA1,Endothelial,Oligodendrocytes,22
1247,EFNB2,0.6063145390087432,0.0,EPHB1,Endothelial,Oligodendrocytes,22
3032,AGT,0.1981089551888761,0.0,PLCB1,Endothelial,Oligodendrocytes,22
2365,HBEGF,1.2238465036159938,0.0,PIK3R3,Endothelial,Neurons2,22
393,NTS,0.44623978124144154,0.0,GRIA1,Endothelial,Neurons2,22
3867,VEGFC,0.40123389398621534,0.0,NRP2,Endothelial,Neurons2,22
2861,DPP4,0.3341826727479389,0.0,CXCL12,Endothelial,Neurons2,22
2594,WNT5A,0.3155010780338774,0.0,NLK,Endothelial,Neurons2,22
2116,DKK2,0.1911126996515338,0.0,LRP6,Endothelial,Neurons2,22
1615,VEGFC,0.14468534181720202,0.0,NOS3,Endothelial,Neurons2,22
4213,NTS,0.08241294043273041,0.009,NTSR2,Endothelial,Neurons2,22
2364,TYK2,0.597719634644401,0.0,PIK3R3,Astrocytes,Neurons2,22
3753,LIFR,0.13482489239119883,0.298,NEGR1,Microglia,Ependymal,22
2365,HBEGF,0.9838587394880196,0.0,PIK3R3,Microglia,Neurons2,22
3753,LIFR,0.3692788390606856,0.0,NEGR1,Microglia,Neurons2,22
807,SPARC,0.8535298636841776,0.0,ERBB3,Oligodendrocytes,NG2,22
4037,AVP,0.18897531087577496,0.0,PTH1R,Oligodendrocytes,NG2,22
2635,AVP,0.21552650770206594,0.0,ADRB2,Oligodendrocytes,Endothelial,22
3224,AVP,0.47211693687539147,0.0,PLAU,Oligodendrocytes,Microglia,22
3983,AVP,0.19217197270043712,0.0,RAMP2,Oligodendrocytes,Microglia,22
501,HBEGF,0.796326629067307,0.0,PIK3CA,Neurons2,Ependymal,22
3751,HBEGF,0.6634135521897131,0.0,MOG,Neurons2,Ependymal,22
1232,EFNB3,0.47400456145405767,0.0,PAK1,Neurons2,Ependymal,22
523,CXCL12,0.4416561708340735,0.0,PIK3CA,Neurons2,Ependymal,22
2890,CXCL12,0.40083856662012046,0.0,ADRA2A,Neurons2,Ependymal,22
313,CXCL12,0.3402214949816158,0.0,STAT3,Neurons2,Ependymal,22
2900,PENK,0.30740432830917874,0.0,ADRA2A,Neurons2,Ependymal,22
2893,AGT,0.19723703412153465,0.0,ADRA2A,Neurons2,Ependymal,22
3606,SHH,0.1919947524558228,0.0,GAS1,Neurons2,Ependymal,22
1298,TYK2,0.13522826211712613,0.0,EIF2AK2,Neurons2,Ependymal,22
213,DUSP18,0.12536519544384733,0.0,MAPK8,Neurons2,Ependymal,22
872,AGT,0.10544825591582202,0.0,PRKCD,Neurons2,Ependymal,22
2781,TYK2,0.10457238308650113,0.0,STAT6,Neurons2,Ependymal,22
869,SHH,0.09254999058353122,0.0,PRKCD,Neurons2,Ependymal,22
347,EFNB3,0.5411423578480173,0.0,EPHA4,Neurons2,NG2,22
3827,EFNB3,0.5351643892714215,0.0,EPHB3,Neurons2,NG2,22
1245,EFNB3,0.5046177298284424,0.0,EPHB1,Neurons2,NG2,22
807,SPARC,0.46186320137469794,0.229,ERBB3,Neurons2,NG2,22
3414,CXCL12,0.41040900539170316,0.0,GNAI1,Neurons2,NG2,22
23,CXCL12,0.37142062543157045,0.0,JAK2,Neurons2,NG2,22
2067,CXCL12,0.3014837024674647,0.0,CX3CR1,Neurons2,NG2,22
4330,FGF14,0.2705409111510741,0.0,SCN1A,Neurons2,NG2,22
1409,FGF14,0.2577231437827187,0.0,FGFR3,Neurons2,NG2,22
3605,SHH,0.09699498728097805,0.0,HHIP,Neurons2,NG2,22
467,FGF14,0.5462101130986337,0.0,PDGFRB,Neurons2,Endothelial,22
1232,EFNB3,0.5064039021730423,0.0,PAK1,Neurons2,Endothelial,22
471,NRP1,0.5032255026098993,0.0,PDGFRB,Neurons2,Endothelial,22
469,MFGE8,0.45509070866962065,0.0,PDGFRB,Neurons2,Endothelial,22
456,FGF9,0.4393868761809216,0.0,PDGFRB,Neurons2,Endothelial,22
2971,CXCL12,0.3341826727479389,0.0,DPP4,Neurons2,Endothelial,22
3414,CXCL12,0.3333453489333084,0.0,GNAI1,Neurons2,Endothelial,22
1409,FGF14,0.16678482547940052,0.0,FGFR3,Neurons2,Endothelial,22
4334,FGF14,0.15858762294591702,0.02,SCN3A,Neurons2,Endothelial,22
3292,AGT,0.138861512868982,0.0,EDNRA,Neurons2,Endothelial,22
501,HBEGF,0.8086417606215212,0.0,PIK3CA,Neurons2,Astrocytes,22
523,CXCL12,0.4539713023882876,0.0,PIK3CA,Neurons2,Astrocytes,22
1384,HBEGF,0.9466562109590853,0.0,PIK3CD,Neurons2,Microglia,22
1370,HBEGF,0.7352977627145945,0.0,PIK3CB,Neurons2,Microglia,22
501,HBEGF,0.6718020862420926,0.0,PIK3CA,Neurons2,Microglia,22
2354,EFNB3,0.5239679754904981,0.0,KRAS,Neurons2,Microglia,22
1375,CXCL12,0.3806273044813609,0.0,PIK3CB,Neurons2,Microglia,22
1986,CXCL12,0.35849779354786276,0.0,CCR1,Neurons2,Microglia,22
1001,CXCL12,0.3545921081050642,0.0,RAF1,Neurons2,Microglia,22
523,CXCL12,0.31713162800885897,0.0,PIK3CA,Neurons2,Microglia,22
4247,RPH3A,0.29396995637370926,0.0,NRXN1,Neurons2,Microglia,22
1579,FGF14,0.1738914038786696,0.0,PDGFRA,Neurons2,Microglia,22
530,FGF14,0.17367987711590518,0.02,PIK3CA,Neurons2,Microglia,22
1245,EFNB3,0.9506609862977331,0.0,EPHB1,Neurons2,Oligodendrocytes,22
3031,CXCL12,0.3920652638010728,0.0,PLCB1,Neurons2,Oligodendrocytes,22
3032,AGT,0.188463731302487,0.0,PLCB1,Neurons2,Oligodendrocytes,22
1409,FGF14,0.1672930151651797,0.0,FGFR3,Neurons2,Oligodendrocytes,22
